px_height,px_width,battery_power,ram,price_range
20,756,842,2549,1
905,1988,1021,2631,2
1263,1716,563,2603,2
1216,1786,615,2769,2
1208,1212,1821,1411,1
1004,1654,1859,1067,1
381,1018,1821,3220,3
512,1149,1954,700,0
386,836,1445,1099,0
1137,1224,509,513,0
248,874,769,3946,3
151,1005,1520,3826,3
607,748,1815,1482,1
344,1440,803,2680,2
356,563,1866,373,0
862,1864,775,568,0
984,1850,838,3554,3
441,810,595,3752,3
658,878,1131,1835,1
902,1064,682,2337,1
1314,1854,772,2819,3
974,1385,1709,3283,3
407,822,1949,1433,1
466,788,1602,1037,0
201,1245,503,2583,1
291,1434,961,2782,2
550,645,519,3763,3
511,1075,956,3286,3
187,1311,1453,2373,2
1171,1263,851,478,0
1358,1739,1579,3532,3
85,1152,1319,2227,1
178,1919,1310,3845,3
311,881,644,1262,0
429,815,589,2113,1
609,1307,1725,3429,3
1448,1613,560,2150,2
434,967,1347,2484,2
1725,1932,1646,3339,3
685,714,1253,1878,1
880,1456,1656,1629,1
1580,1652,1195,504,0
186,1810,1514,1152,1
202,1791,1723,3587,3
27,774,1054,2296,1
1025,1433,578,1270,0
885,1854,596,3238,3
1042,1832,1547,2059,2
1382,1383,1760,2053,2
546,629,1654,3112,3
1013,1287,1457,1440,1
690,804,1073,2908,2
667,1036,1936,2552,2
822,1449,823,905,0
581,820,987,3963,3
265,713,1757,2056,1
127,683,1063,2910,2
916,969,1484,1457,1
361,975,799,431,0
322,547,1156,470,0
753,1353,1720,2148,2
504,1570,702,2955,2
651,1618,616,3366,3
1565,1858,1358,3068,3
108,1781,1866,3834,3
459,1225,1242,1050,0
205,603,1166,3993,3
570,1724,1448,3378,3
1172,1217,1407,2192,2
160,1026,605,392,0
4,638,1038,3709,3
763,1413,797,590,0
339,1242,819,1814,1
1040,1071,1114,907,0
166,778,1234,1449,0
1168,1552,1199,3448,3
990,1486,1103,1837,1
319,1206,1589,3464,3
1397,1616,999,2593,2
708,1752,1510,3484,3
1077,1122,1008,2009,1
928,1049,1127,2048,1
516,1894,1412,837,1
96,741,1496,854,0
1025,1118,1083,3210,3
666,1203,668,2746,2
557,1402,1309,2334,2
1605,1924,1724,2822,3
1226,1242,1977,1971,2
769,802,885,1410,0
403,1105,879,349,0
177,1990,1322,1418,1
651,891,1355,880,0
1572,1684,1665,1601,2
476,961,657,1412,0
1233,1317,593,1692,1
836,1739,1883,2600,3
824,881,1732,1308,1
391,984,543,2413,1
320,520,1939,1047,0
325,902,553,1204,0
125,1504,832,1799,1
846,1634,1661,2676,3
1770,1796,1657,2597,3
293,1846,1135,3029,3
1633,1869,1775,2343,3
1198,1471,783,2016,1
768,874,617,2213,1
